timestamp_utc,device_id,boat_id,lat,lon,heading_deg,mq135_ppm,mq2_ppm,soil_dry_belt_pct,soil_wet_belt_pct,loadcell_grams,tds_ppm,ultrasonic_cm,proximity_inductive,image_path,yolo_raw,waste_category,waste_subtype,collection_event,collection_bin_id,battery_volt,rssi
2025-11-21 18:03:00,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180243_523153.jpg,-,-,-,,,
2025-11-21 18:03:11,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180302_566225.jpg,-,-,-,,,
2025-11-21 18:03:25,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180315_696312.jpg,-,-,-,,,
2025-11-21 18:03:35,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180329_280779.jpg,-,-,-,,,
2025-11-21 18:03:46,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180339_997890.jpg,-,-,-,,,
2025-11-21 18:03:57,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180350_895944.jpg,-,-,-,,,
2025-11-21 18:04:07,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180401_136205.jpg,-,-,-,,,
2025-11-21 18:04:13,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180411_653961.jpg,-,-,-,,,
2025-11-21 18:04:22,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180417_687163.jpg,-,-,-,,,
2025-11-21 18:04:34,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180426_404131.jpg,-,-,-,,,
2025-11-21 18:04:40,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180438_779093.jpg,-,-,-,,,
2025-11-21 18:04:52,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180444_764298.jpg,-,-,-,,,
2025-11-21 18:05:04,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180456_630616.jpg,-,-,-,,,
2025-11-21 18:05:15,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180508_307981.jpg,-,-,-,,,
2025-11-21 18:05:25,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180519_277581.jpg,-,-,-,,,
2025-11-21 18:05:40,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180529_446358.jpg,-,-,-,,,
2025-11-21 18:05:52,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180544_524968.jpg,-,-,-,,,
2025-11-21 18:06:03,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180556_183031.jpg,-,-,-,,,
2025-11-21 18:06:14,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180607_857884.jpg,-,-,-,,,
2025-11-21 18:06:24,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180618_055594.jpg,-,-,-,,,
2025-11-21 18:06:33,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180628_113145.jpg,-,-,-,,,
2025-11-21 18:06:42,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180637_667757.jpg,-,-,-,,,
2025-11-21 18:06:51,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180646_963765.jpg,-,-,-,,,
2025-11-21 18:07:01,,,22.5726,88.3639,110,,,,,,390,45,,C:\Users\SANTAM\Desktop\Waste-Segregator-SIH2025\backend\data\images\20251121_180655_934200.jpg,-,-,-,,,
